training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
[1/40] Train batch: 87 / 173
[1/40] Train batch: 88 / 173
[1/40] Train batch: 89 / 173
[1/40] Train batch: 90 / 173
[1/40] Train batch: 91 / 173
[1/40] Train batch: 92 / 173
[1/40] Train batch: 93 / 173
[1/40] Train batch: 94 / 173
[1/40] Train batch: 95 / 173
[1/40] Train batch: 96 / 173
[1/40] Train batch: 97 / 173
[1/40] Train batch: 98 / 173
[1/40] Train batch: 99 / 173
[1/40] Train batch: 100 / 173
[1/40] Train batch: 101 / 173
[1/40] Train batch: 102 / 173
[1/40] Train batch: 103 / 173
[1/40] Train batch: 104 / 173
[1/40] Train batch: 105 / 173
[1/40] Train batch: 106 / 173
[1/40] Train batch: 107 / 173
[1/40] Train batch: 108 / 173
[1/40] Train batch: 109 / 173
[1/40] Train batch: 110 / 173
[1/40] Train batch: 111 / 173
[1/40] Train batch: 112 / 173
[1/40] Train batch: 113 / 173
[1/40] Train batch: 114 / 173
[1/40] Train batch: 115 / 173
[1/40] Train batch: 116 / 173
[1/40] Train batch: 117 / 173
[1/40] Train batch: 118 / 173
[1/40] Train batch: 119 / 173
[1/40] Train batch: 120 / 173
[1/40] Train batch: 121 / 173
[1/40] Train batch: 122 / 173
[1/40] Train batch: 123 / 173
[1/40] Train batch: 124 / 173
[1/40] Train batch: 125 / 173
[1/40] Train batch: 126 / 173
[1/40] Train batch: 127 / 173
[1/40] Train batch: 128 / 173
[1/40] Train batch: 129 / 173
[1/40] Train batch: 130 / 173
[1/40] Train batch: 131 / 173
[1/40] Train batch: 132 / 173
[1/40] Train batch: 133 / 173
[1/40] Train batch: 134 / 173
[1/40] Train batch: 135 / 173
[1/40] Train batch: 136 / 173
[1/40] Train batch: 137 / 173
[1/40] Train batch: 138 / 173
[1/40] Train batch: 139 / 173
[1/40] Train batch: 140 / 173
[1/40] Train batch: 141 / 173
[1/40] Train batch: 142 / 173
[1/40] Train batch: 143 / 173
[1/40] Train batch: 144 / 173
[1/40] Train batch: 145 / 173
[1/40] Train batch: 146 / 173
[1/40] Train batch: 147 / 173
[1/40] Train batch: 148 / 173
[1/40] Train batch: 149 / 173
[1/40] Train batch: 150 / 173
[1/40] Train batch: 151 / 173
[1/40] Train batch: 152 / 173
[1/40] Train batch: 153 / 173
[1/40] Train batch: 154 / 173
[1/40] Train batch: 155 / 173
[1/40] Train batch: 156 / 173
[1/40] Train batch: 157 / 173
[1/40] Train batch: 158 / 173
[1/40] Train batch: 159 / 173
[1/40] Train batch: 160 / 173
[1/40] Train batch: 161 / 173
[1/40] Train batch: 162 / 173
[1/40] Train batch: 163 / 173
[1/40] Train batch: 164 / 173
[1/40] Train batch: 165 / 173
[1/40] Train batch: 166 / 173
[1/40] Train batch: 167 / 173
[1/40] Train batch: 168 / 173
[1/40] Train batch: 169 / 173
[1/40] Train batch: 170 / 173
[1/40] Train batch: 171 / 173
[1/40] Train batch: 172 / 173
[1/40] Train batch: 173 / 173
[1/40] 10.19 sec(s) Train Acc: 0.80452 | Train Loss: 0.57807

[1/40] Train batch: 1 / 173
[1/40] Train batch: 2 / 173
[1/40] Train batch: 3 / 173
[1/40] Train batch: 4 / 173
[1/40] Train batch: 5 / 173
[1/40] Train batch: 6 / 173
[1/40] Train batch: 7 / 173
[1/40] Train batch: 8 / 173
[1/40] Train batch: 9 / 173
[1/40] Train batch: 10 / 173
[1/40] Train batch: 11 / 173
[1/40] Train batch: 12 / 173
[1/40] Train batch: 13 / 173
[1/40] Train batch: 14 / 173
[1/40] Train batch: 15 / 173
[1/40] Train batch: 16 / 173
[1/40] Train batch: 17 / 173
[1/40] Train batch: 18 / 173
[1/40] Train batch: 19 / 173
[1/40] Train batch: 20 / 173
[1/40] 0.42 sec(s) Val Acc: 0.82280 | Val Loss: 0.56895
[1/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[2/40] Train batch: 1 / 173
[2/40] Train batch: 2 / 173
[2/40] Train batch: 3 / 173
[2/40] Train batch: 4 / 173
[2/40] Train batch: 5 / 173
[2/40] Train batch: 6 / 173
[2/40] Train batch: 7 / 173
[2/40] Train batch: 8 / 173
[2/40] Train batch: 9 / 173
[2/40] Train batch: 10 / 173
[2/40] Train batch: 11 / 173
[2/40] Train batch: 12 / 173
[2/40] Train batch: 13 / 173
[2/40] Train batch: 14 / 173
[2/40] Train batch: 15 / 173
[2/40] Train batch: 16 / 173
[2/40] Train batch: 17 / 173
[2/40] Train batch: 18 / 173
[2/40] Train batch: 19 / 173
[2/40] Train batch: 20 / 173
[2/40] Train batch: 21 / 173
[2/40] Train batch: 22 / 173
[2/40] Train batch: 23 / 173
[2/40] Train batch: 24 / 173
[2/40] Train batch: 25 / 173
[2/40] Train batch: 26 / 173
[2/40] Train batch: 27 / 173
[2/40] Train batch: 28 / 173
[2/40] Train batch: 29 / 173
[2/40] Train batch: 30 / 173
[2/40] Train batch: 31 / 173
[2/40] Train batch: 32 / 173
[2/40] Train batch: 33 / 173
[2/40] Train batch: 34 / 173
[2/40] Train batch: 35 / 173
[2/40] Train batch: 36 / 173
[2/40] Train batch: 37 / 173
[2/40] Train batch: 38 / 173
[2/40] Train batch: 39 / 173
[2/40] Train batch: 40 / 173
[2/40] Train batch: 41 / 173
[2/40] Train batch: 42 / 173
[2/40] Train batch: 43 / 173
[2/40] Train batch: 44 / 173
[2/40] Train batch: 45 / 173
[2/40] Train batch: 46 / 173
[2/40] Train batch: 47 / 173
[2/40] Train batch: 48 / 173
[2/40] Train batch: 49 / 173
[2/40] Train batch: 50 / 173
[2/40] Train batch: 51 / 173
[2/40] Train batch: 52 / 173
[2/40] Train batch: 53 / 173
[2/40] Train batch: 54 / 173
[2/40] Train batch: 55 / 173
[2/40] Train batch: 56 / 173
[2/40] Train batch: 57 / 173
[2/40] Train batch: 58 / 173
[2/40] Train batch: 59 / 173
[2/40] Train batch: 60 / 173
[2/40] Train batch: 61 / 173
[2/40] Train batch: 62 / 173
[2/40] Train batch: 63 / 173
[2/40] Train batch: 64 / 173
[2/40] Train batch: 65 / 173
[2/40] Train batch: 66 / 173
[2/40] Train batch: 67 / 173
[2/40] Train batch: 68 / 173
[2/40] Train batch: 69 / 173
[2/40] Train batch: 70 / 173
[2/40] Train batch: 71 / 173
[2/40] Train batch: 72 / 173
[2/40] Train batch: 73 / 173
[2/40] Train batch: 74 / 173
[2/40] Train batch: 75 / 173
[2/40] Train batch: 76 / 173
[2/40] Train batch: 77 / 173
[2/40] Train batch: 78 / 173
[2/40] Train batch: 79 / 173
[2/40] Train batch: 80 / 173
[2/40] Train batch: 81 / 173
[2/40] Train batch: 82 / 173
[2/40] Train batch: 83 / 173
[2/40] Train batch: 84 / 173
[2/40] Train batch: 85 / 173
[2/40] Train batch: 86 / 173
[2/40] Train batch: 87 / 173
[2/40] Train batch: 88 / 173
[2/40] Train batch: 89 / 173
[2/40] Train batch: 90 / 173
[2/40] Train batch: 91 / 173
[2/40] Train batch: 92 / 173
[2/40] Train batch: 93 / 173
[2/40] Train batch: 94 / 173
[2/40] Train batch: 95 / 173
[2/40] Train batch: 96 / 173
[2/40] Train batch: 97 / 173
[2/40] Train batch: 98 / 173
[2/40] Train batch: 99 / 173
[2/40] Train batch: 100 / 173
[2/40] Train batch: 101 / 173
[2/40] Train batch: 102 / 173
[2/40] Train batch: 103 / 173
[2/40] Train batch: 104 / 173
[2/40] Train batch: 105 / 173
[2/40] Train batch: 106 / 173
[2/40] Train batch: 107 / 173
[2/40] Train batch: 108 / 173
[2/40] Train batch: 109 / 173
[2/40] Train batch: 110 / 173
[2/40] Train batch: 111 / 173
[2/40] Train batch: 112 / 173
[2/40] Train batch: 113 / 173
[2/40] Train batch: 114 / 173
[2/40] Train batch: 115 / 173
[2/40] Train batch: 116 / 173
[2/40] Train batch: 117 / 173
[2/40] Train batch: 118 / 173
[2/40] Train batch: 119 / 173
[2/40] Train batch: 120 / 173
[2/40] Train batch: 121 / 173
[2/40] Train batch: 122 / 173
[2/40] Train batch: 123 / 173
[2/40] Train batch: 124 / 173
[2/40] Train batch: 125 / 173
[2/40] Train batch: 126 / 173
[2/40] Train batch: 127 / 173
[2/40] Train batch: 128 / 173
[2/40] Train batch: 129 / 173
[2/40] Train batch: 130 / 173
[2/40] Train batch: 131 / 173
[2/40] Train batch: 132 / 173
[2/40] Train batch: 133 / 173
[2/40] Train batch: 134 / 173
[2/40] Train batch: 135 / 173
[2/40] Train batch: 136 / 173
[2/40] Train batch: 137 / 173
[2/40] Train batch: 138 / 173
[2/40] Train batch: 139 / 173
[2/40] Train batch: 140 / 173
[2/40] Train batch: 141 / 173
[2/40] Train batch: 142 / 173
[2/40] Train batch: 143 / 173
[2/40] Train batch: 144 / 173
[2/40] Train batch: 145 / 173
[2/40] Train batch: 146 / 173
[2/40] Train batch: 147 / 173
[2/40] Train batch: 148 / 173
[2/40] Train batch: 149 / 173
[2/40] Train batch: 150 / 173
[2/40] Train batch: 151 / 173
[2/40] Train batch: 152 / 173
[2/40] Train batch: 153 / 173
[2/40] Train batch: 154 / 173
[2/40] Train batch: 155 / 173
[2/40] Train batch: 156 / 173
[2/40] Train batch: 157 / 173
[2/40] Train batch: 158 / 173
[2/40] Train batch: 159 / 173
[2/40] Train batch: 160 / 173
[2/40] Train batch: 161 / 173
[2/40] Train batch: 162 / 173
[2/40] Train batch: 163 / 173
[2/40] Train batch: 164 / 173
[2/40] Train batch: 165 / 173
[2/40] Train batch: 166 / 173
[2/40] Train batch: 167 / 173
[2/40] Train batch: 168 / 173
[2/40] Train batch: 169 / 173
[2/40] Train batch: 170 / 173
[2/40] Train batch: 171 / 173
[2/40] Train batch: 172 / 173
[2/40] Train batch: 173 / 173
[2/40] 10.99 sec(s) Train Acc: 0.80256 | Train Loss: 0.57670

[2/40] Train batch: 1 / 173
[2/40] Train batch: 2 / 173
[2/40] Train batch: 3 / 173
[2/40] Train batch: 4 / 173
[2/40] Train batch: 5 / 173
[2/40] Train batch: 6 / 173
[2/40] Train batch: 7 / 173
[2/40] Train batch: 8 / 173
[2/40] Train batch: 9 / 173
[2/40] Train batch: 10 / 173
[2/40] Train batch: 11 / 173
[2/40] Train batch: 12 / 173
[2/40] Train batch: 13 / 173
[2/40] Train batch: 14 / 173
[2/40] Train batch: 15 / 173
[2/40] Train batch: 16 / 173
[2/40] Train batch: 17 / 173
[2/40] Train batch: 18 / 173
[2/40] Train batch: 19 / 173
[2/40] Train batch: 20 / 173
[2/40] 0.57 sec(s) Val Acc: 0.82700 | Val Loss: 0.54090
[2/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[3/40] Train batch: 1 / 173
[3/40] Train batch: 2 / 173
[3/40] Train batch: 3 / 173
[3/40] Train batch: 4 / 173
[3/40] Train batch: 5 / 173
[3/40] Train batch: 6 / 173
[3/40] Train batch: 7 / 173
[3/40] Train batch: 8 / 173
[3/40] Train batch: 9 / 173
[3/40] Train batch: 10 / 173
[3/40] Train batch: 11 / 173
[3/40] Train batch: 12 / 173
[3/40] Train batch: 13 / 173
[3/40] Train batch: 14 / 173
[3/40] Train batch: 15 / 173
[3/40] Train batch: 16 / 173
[3/40] Train batch: 17 / 173
[3/40] Train batch: 18 / 173
[3/40] Train batch: 19 / 173
[3/40] Train batch: 20 / 173
[3/40] Train batch: 21 / 173
[3/40] Train batch: 22 / 173
[3/40] Train batch: 23 / 173
[3/40] Train batch: 24 / 173
[3/40] Train batch: 25 / 173
[3/40] Train batch: 26 / 173
[3/40] Train batch: 27 / 173
[3/40] Train batch: 28 / 173
[3/40] Train batch: 29 / 173
[3/40] Train batch: 30 / 173
[3/40] Train batch: 31 / 173
[3/40] Train batch: 32 / 173
[3/40] Train batch: 33 / 173
[3/40] Train batch: 34 / 173
[3/40] Train batch: 35 / 173
[3/40] Train batch: 36 / 173
[3/40] Train batch: 37 / 173
[3/40] Train batch: 38 / 173
[3/40] Train batch: 39 / 173
[3/40] Train batch: 40 / 173
[3/40] Train batch: 41 / 173
[3/40] Train batch: 42 / 173
[3/40] Train batch: 43 / 173
[3/40] Train batch: 44 / 173
[3/40] Train batch: 45 / 173
[3/40] Train batch: 46 / 173
[3/40] Train batch: 47 / 173
[3/40] Train batch: 48 / 173
[3/40] Train batch: 49 / 173
[3/40] Train batch: 50 / 173
[3/40] Train batch: 51 / 173
[3/40] Train batch: 52 / 173
[3/40] Train batch: 53 / 173
[3/40] Train batch: 54 / 173
[3/40] Train batch: 55 / 173
[3/40] Train batch: 56 / 173
[3/40] Train batch: 57 / 173
[3/40] Train batch: 58 / 173
[3/40] Train batch: 59 / 173
[3/40] Train batch: 60 / 173
[3/40] Train batch: 61 / 173
[3/40] Train batch: 62 / 173
[3/40] Train batch: 63 / 173
[3/40] Train batch: 64 / 173
[3/40] Train batch: 65 / 173
[3/40] Train batch: 66 / 173
[3/40] Train batch: 67 / 173
[3/40] Train batch: 68 / 173
[3/40] Train batch: 69 / 173
[3/40] Train batch: 70 / 173
[3/40] Train batch: 71 / 173
[3/40] Train batch: 72 / 173
[3/40] Train batch: 73 / 173
[3/40] Train batch: 74 / 173
[3/40] Train batch: 75 / 173
[3/40] Train batch: 76 / 173
[3/40] Train batch: 77 / 173
[3/40] Train batch: 78 / 173
[3/40] Train batch: 79 / 173
[3/40] Train batch: 80 / 173
[3/40] Train batch: 81 / 173
[3/40] Train batch: 82 / 173
[3/40] Train batch: 83 / 173
[3/40] Train batch: 84 / 173
[3/40] Train batch: 85 / 173
[3/40] Train batch: 86 / 173
[3/40] Train batch: 87 / 173
[3/40] Train batch: 88 / 173
[3/40] Train batch: 89 / 173
[3/40] Train batch: 90 / 173
[3/40] Train batch: 91 / 173
[3/40] Train batch: 92 / 173
[3/40] Train batch: 93 / 173
[3/40] Train batch: 94 / 173
[3/40] Train batch: 95 / 173
[3/40] Train batch: 96 / 173
[3/40] Train batch: 97 / 173
[3/40] Train batch: 98 / 173
[3/40] Train batch: 99 / 173
[3/40] Train batch: 100 / 173
[3/40] Train batch: 101 / 173
[3/40] Train batch: 102 / 173
[3/40] Train batch: 103 / 173
[3/40] Train batch: 104 / 173
[3/40] Train batch: 105 / 173
[3/40] Train batch: 106 / 173
[3/40] Train batch: 107 / 173
[3/40] Train batch: 108 / 173
[3/40] Train batch: 109 / 173
[3/40] Train batch: 110 / 173
[3/40] Train batch: 111 / 173
[3/40] Train batch: 112 / 173
[3/40] Train batch: 113 / 173
[3/40] Train batch: 114 / 173
[3/40] Train batch: 115 / 173
[3/40] Train batch: 116 / 173
[3/40] Train batch: 117 / 173
[3/40] Train batch: 118 / 173
[3/40] Train batch: 119 / 173
[3/40] Train batch: 120 / 173
[3/40] Train batch: 121 / 173
[3/40] Train batch: 122 / 173
[3/40] Train batch: 123 / 173
[3/40] Train batch: 124 / 173
[3/40] Train batch: 125 / 173
[3/40] Train batch: 126 / 173
[3/40] Train batch: 127 / 173
[3/40] Train batch: 128 / 173
[3/40] Train batch: 129 / 173
[3/40] Train batch: 130 / 173
[3/40] Train batch: 131 / 173
[3/40] Train batch: 132 / 173
[3/40] Train batch: 133 / 173
[3/40] Train batch: 134 / 173
[3/40] Train batch: 135 / 173
[3/40] Train batch: 136 / 173
[3/40] Train batch: 137 / 173
[3/40] Train batch: 138 / 173
[3/40] Train batch: 139 / 173
[3/40] Train batch: 140 / 173
[3/40] Train batch: 141 / 173
[3/40] Train batch: 142 / 173
[3/40] Train batch: 143 / 173
[3/40] Train batch: 144 / 173
[3/40] Train batch: 145 / 173
[3/40] Train batch: 146 / 173
[3/40] Train batch: 147 / 173
[3/40] Train batch: 148 / 173
[3/40] Train batch: 149 / 173
[3/40] Train batch: 150 / 173
[3/40] Train batch: 151 / 173
[3/40] Train batch: 152 / 173
[3/40] Train batch: 153 / 173
[3/40] Train batch: 154 / 173
[3/40] Train batch: 155 / 173
[3/40] Train batch: 156 / 173
[3/40] Train batch: 157 / 173
[3/40] Train batch: 158 / 173
[3/40] Train batch: 159 / 173
[3/40] Train batch: 160 / 173
[3/40] Train batch: 161 / 173
[3/40] Train batch: 162 / 173
[3/40] Train batch: 163 / 173
[3/40] Train batch: 164 / 173
[3/40] Train batch: 165 / 173
[3/40] Train batch: 166 / 173
[3/40] Train batch: 167 / 173
[3/40] Train batch: 168 / 173
[3/40] Train batch: 169 / 173
[3/40] Train batch: 170 / 173
[3/40] Train batch: 171 / 173
[3/40] Train batch: 172 / 173
[3/40] Train batch: 173 / 173
[3/40] 13.42 sec(s) Train Acc: 0.80610 | Train Loss: 0.57238

[3/40] Train batch: 1 / 173
[3/40] Train batch: 2 / 173
[3/40] Train batch: 3 / 173
[3/40] Train batch: 4 / 173
[3/40] Train batch: 5 / 173
[3/40] Train batch: 6 / 173
[3/40] Train batch: 7 / 173
[3/40] Train batch: 8 / 173
[3/40] Train batch: 9 / 173
[3/40] Train batch: 10 / 173
[3/40] Train batch: 11 / 173
[3/40] Train batch: 12 / 173
[3/40] Train batch: 13 / 173
[3/40] Train batch: 14 / 173
[3/40] Train batch: 15 / 173
[3/40] Train batch: 16 / 173
[3/40] Train batch: 17 / 173
[3/40] Train batch: 18 / 173
[3/40] Train batch: 19 / 173
[3/40] Train batch: 20 / 173
[3/40] 0.50 sec(s) Val Acc: 0.82300 | Val Loss: 0.56085

[4/40] Train batch: 1 / 173
[4/40] Train batch: 2 / 173
[4/40] Train batch: 3 / 173
[4/40] Train batch: 4 / 173
[4/40] Train batch: 5 / 173
[4/40] Train batch: 6 / 173
[4/40] Train batch: 7 / 173
[4/40] Train batch: 8 / 173
[4/40] Train batch: 9 / 173
[4/40] Train batch: 10 / 173
[4/40] Train batch: 11 / 173
[4/40] Train batch: 12 / 173
[4/40] Train batch: 13 / 173
[4/40] Train batch: 14 / 173
[4/40] Train batch: 15 / 173
[4/40] Train batch: 16 / 173
[4/40] Train batch: 17 / 173
[4/40] Train batch: 18 / 173
[4/40] Train batch: 19 / 173
[4/40] Train batch: 20 / 173
[4/40] Train batch: 21 / 173
[4/40] Train batch: 22 / 173
[4/40] Train batch: 23 / 173
[4/40] Train batch: 24 / 173
[4/40] Train batch: 25 / 173
[4/40] Train batch: 26 / 173
[4/40] Train batch: 27 / 173
[4/40] Train batch: 28 / 173
[4/40] Train batch: 29 / 173
[4/40] Train batch: 30 / 173
[4/40] Train batch: 31 / 173
[4/40] Train batch: 32 / 173
[4/40] Train batch: 33 / 173
[4/40] Train batch: 34 / 173
[4/40] Train batch: 35 / 173
[4/40] Train batch: 36 / 173
[4/40] Train batch: 37 / 173
[4/40] Train batch: 38 / 173
[4/40] Train batch: 39 / 173
[4/40] Train batch: 40 / 173
[4/40] Train batch: 41 / 173
[4/40] Train batch: 42 / 173
[4/40] Train batch: 43 / 173
[4/40] Train batch: 44 / 173
[4/40] Train batch: 45 / 173
[4/40] Train batch: 46 / 173
[4/40] Train batch: 47 / 173
[4/40] Train batch: 48 / 173
[4/40] Train batch: 49 / 173
[4/40] Train batch: 50 / 173
[4/40] Train batch: 51 / 173
[4/40] Train batch: 52 / 173
[4/40] Train batch: 53 / 173
[4/40] Train batch: 54 / 173
[4/40] Train batch: 55 / 173
[4/40] Train batch: 56 / 173
[4/40] Train batch: 57 / 173
[4/40] Train batch: 58 / 173
[4/40] Train batch: 59 / 173
[4/40] Train batch: 60 / 173
[4/40] Train batch: 61 / 173
[4/40] Train batch: 62 / 173
[4/40] Train batch: 63 / 173
[4/40] Train batch: 64 / 173
[4/40] Train batch: 65 / 173
[4/40] Train batch: 66 / 173
[4/40] Train batch: 67 / 173
[4/40] Train batch: 68 / 173
[4/40] Train batch: 69 / 173
[4/40] Train batch: 70 / 173
[4/40] Train batch: 71 / 173
[4/40] Train batch: 72 / 173
[4/40] Train batch: 73 / 173
[4/40] Train batch: 74 / 173
[4/40] Train batch: 75 / 173
[4/40] Train batch: 76 / 173
[4/40] Train batch: 77 / 173
[4/40] Train batch: 78 / 173
[4/40] Train batch: 79 / 173
[4/40] Train batch: 80 / 173
[4/40] Train batch: 81 / 173
[4/40] Train batch: 82 / 173
[4/40] Train batch: 83 / 173
[4/40] Train batch: 84 / 173
[4/40] Train batch: 85 / 173
[4/40] Train batch: 86 / 173
[4/40] Train batch: 87 / 173
[4/40] Train batch: 88 / 173
[4/40] Train batch: 89 / 173
[4/40] Train batch: 90 / 173
[4/40] Train batch: 91 / 173
[4/40] Train batch: 92 / 173
[4/40] Train batch: 93 / 173
[4/40] Train batch: 94 / 173
[4/40] Train batch: 95 / 173
[4/40] Train batch: 96 / 173
[4/40] Train batch: 97 / 173
[4/40] Train batch: 98 / 173
[4/40] Train batch: 99 / 173
[4/40] Train batch: 100 / 173
[4/40] Train batch: 101 / 173
[4/40] Train batch: 102 / 173
[4/40] Train batch: 103 / 173
[4/40] Train batch: 104 / 173
[4/40] Train batch: 105 / 173
[4/40] Train batch: 106 / 173
[4/40] Train batch: 107 / 173
[4/40] Train batch: 108 / 173
[4/40] Train batch: 109 / 173
[4/40] Train batch: 110 / 173
[4/40] Train batch: 111 / 173
[4/40] Train batch: 112 / 173
[4/40] Train batch: 113 / 173
[4/40] Train batch: 114 / 173
[4/40] Train batch: 115 / 173
[4/40] Train batch: 116 / 173
[4/40] Train batch: 117 / 173
[4/40] Train batch: 118 / 173
[4/40] Train batch: 119 / 173
[4/40] Train batch: 120 / 173
[4/40] Train batch: 121 / 173
[4/40] Train batch: 122 / 173
[4/40] Train batch: 123 / 173
[4/40] Train batch: 124 / 173
[4/40] Train batch: 125 / 173
[4/40] Train batch: 126 / 173
[4/40] Train batch: 127 / 173
[4/40] Train batch: 128 / 173
[4/40] Train batch: 129 / 173
[4/40] Train batch: 130 / 173
[4/40] Train batch: 131 / 173
[4/40] Train batch: 132 / 173
[4/40] Train batch: 133 / 173
[4/40] Train batch: 134 / 173
[4/40] Train batch: 135 / 173
[4/40] Train batch: 136 / 173
[4/40] Train batch: 137 / 173
[4/40] Train batch: 138 / 173
[4/40] Train batch: 139 / 173
[4/40] Train batch: 140 / 173
[4/40] Train batch: 141 / 173
[4/40] Train batch: 142 / 173
[4/40] Train batch: 143 / 173
[4/40] Train batch: 144 / 173
[4/40] Train batch: 145 / 173
[4/40] Train batch: 146 / 173
[4/40] Train batch: 147 / 173
[4/40] Train batch: 148 / 173
[4/40] Train batch: 149 / 173
[4/40] Train batch: 150 / 173
[4/40] Train batch: 151 / 173
[4/40] Train batch: 152 / 173
[4/40] Train batch: 153 / 173
[4/40] Train batch: 154 / 173
[4/40] Train batch: 155 / 173
[4/40] Train batch: 156 / 173
[4/40] Train batch: 157 / 173
[4/40] Train batch: 158 / 173
[4/40] Train batch: 159 / 173
[4/40] Train batch: 160 / 173
[4/40] Train batch: 161 / 173
[4/40] Train batch: 162 / 173
[4/40] Train batch: 163 / 173
[4/40] Train batch: 164 / 173
[4/40] Train batch: 165 / 173
[4/40] Train batch: 166 / 173
[4/40] Train batch: 167 / 173
[4/40] Train batch: 168 / 173
[4/40] Train batch: 169 / 173
[4/40] Train batch: 170 / 173
[4/40] Train batch: 171 / 173
[4/40] Train batch: 172 / 173
[4/40] Train batch: 173 / 173
[4/40] 13.51 sec(s) Train Acc: 0.80912 | Train Loss: 0.56508

[4/40] Train batch: 1 / 173
[4/40] Train batch: 2 / 173
[4/40] Train batch: 3 / 173
[4/40] Train batch: 4 / 173
[4/40] Train batch: 5 / 173
[4/40] Train batch: 6 / 173
[4/40] Train batch: 7 / 173
[4/40] Train batch: 8 / 173
[4/40] Train batch: 9 / 173
[4/40] Train batch: 10 / 173
[4/40] Train batch: 11 / 173
[4/40] Train batch: 12 / 173
[4/40] Train batch: 13 / 173
[4/40] Train batch: 14 / 173
[4/40] Train batch: 15 / 173
[4/40] Train batch: 16 / 173
[4/40] Train batch: 17 / 173
[4/40] Train batch: 18 / 173
[4/40] Train batch: 19 / 173
[4/40] Train batch: 20 / 173
[4/40] 0.43 sec(s) Val Acc: 0.82820 | Val Loss: 0.55564
[4/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[5/40] Train batch: 1 / 173
[5/40] Train batch: 2 / 173
[5/40] Train batch: 3 / 173
[5/40] Train batch: 4 / 173
[5/40] Train batch: 5 / 173
[5/40] Train batch: 6 / 173
[5/40] Train batch: 7 / 173
[5/40] Train batch: 8 / 173
[5/40] Train batch: 9 / 173
[5/40] Train batch: 10 / 173
[5/40] Train batch: 11 / 173
[5/40] Train batch: 12 / 173
[5/40] Train batch: 13 / 173
[5/40] Train batch: 14 / 173
[5/40] Train batch: 15 / 173
[5/40] Train batch: 16 / 173
[5/40] Train batch: 17 / 173
[5/40] Train batch: 18 / 173
[5/40] Train batch: 19 / 173
[5/40] Train batch: 20 / 173
[5/40] Train batch: 21 / 173
[5/40] Train batch: 22 / 173
[5/40] Train batch: 23 / 173
[5/40] Train batch: 24 / 173
[5/40] Train batch: 25 / 173
[5/40] Train batch: 26 / 173
[5/40] Train batch: 27 / 173
[5/40] Train batch: 28 / 173
[5/40] Train batch: 29 / 173
[5/40] Train batch: 30 / 173
[5/40] Train batch: 31 / 173
[5/40] Train batch: 32 / 173
[5/40] Train batch: 33 / 173
[5/40] Train batch: 34 / 173
[5/40] Train batch: 35 / 173
[5/40] Train batch: 36 / 173
[5/40] Train batch: 37 / 173
[5/40] Train batch: 38 / 173
[5/40] Train batch: 39 / 173
[5/40] Train batch: 40 / 173
[5/40] Train batch: 41 / 173
[5/40] Train batch: 42 / 173
[5/40] Train batch: 43 / 173
[5/40] Train batch: 44 / 173
[5/40] Train batch: 45 / 173
[5/40] Train batch: 46 / 173
[5/40] Train batch: 47 / 173
[5/40] Train batch: 48 / 173
[5/40] Train batch: 49 / 173
[5/40] Train batch: 50 / 173
[5/40] Train batch: 51 / 173
[5/40] Train batch: 52 / 173
[5/40] Train batch: 53 / 173
[5/40] Train batch: 54 / 173
[5/40] Train batch: 55 / 173
[5/40] Train batch: 56 / 173
[5/40] Train batch: 57 / 173
[5/40] Train batch: 58 / 173
[5/40] Train batch: 59 / 173
[5/40] Train batch: 60 / 173
[5/40] Train batch: 61 / 173
[5/40] Train batch: 62 / 173
[5/40] Train batch: 63 / 173
[5/40] Train batch: 64 / 173
[5/40] Train batch: 65 / 173
[5/40] Train batch: 66 / 173
[5/40] Train batch: 67 / 173
[5/40] Train batch: 68 / 173
[5/40] Train batch: 69 / 173
[5/40] Train batch: 70 / 173
[5/40] Train batch: 71 / 173
[5/40] Train batch: 72 / 173
[5/40] Train batch: 73 / 173
[5/40] Train batch: 74 / 173
[5/40] Train batch: 75 / 173
[5/40] Train batch: 76 / 173
[5/40] Train batch: 77 / 173
[5/40] Train batch: 78 / 173
[5/40] Train batch: 79 / 173
[5/40] Train batch: 80 / 173
[5/40] Train batch: 81 / 173
[5/40] Train batch: 82 / 173
[5/40] Train batch: 83 / 173
[5/40] Train batch: 84 / 173
[5/40] Train batch: 85 / 173
[5/40] Train batch: 86 / 173
[5/40] Train batch: 87 / 173
[5/40] Train batch: 88 / 173
[5/40] Train batch: 89 / 173
[5/40] Train batch: 90 / 173
[5/40] Train batch: 91 / 173
[5/40] Train batch: 92 / 173
[5/40] Train batch: 93 / 173
[5/40] Train batch: 94 / 173
[5/40] Train batch: 95 / 173
[5/40] Train batch: 96 / 173
[5/40] Train batch: 97 / 173
[5/40] Train batch: 98 / 173
[5/40] Train batch: 99 / 173
[5/40] Train batch: 100 / 173
[5/40] Train batch: 101 / 173
[5/40] Train batch: 102 / 173
[5/40] Train batch: 103 / 173
[5/40] Train batch: 104 / 173
[5/40] Train batch: 105 / 173
[5/40] Train batch: 106 / 173
[5/40] Train batch: 107 / 173
[5/40] Train batch: 108 / 173
